date,open,high,low,close,volume
2025-02-06 15:00:00+05:30,23581.69921875,23610.599609375,23578.349609375,23595.900390625,0
2025-02-06 15:15:00+05:30,23596.099609375,23633.69921875,23592.400390625,23628.05078125,0
2025-02-07 09:15:00+05:30,23654.19921875,23667.5,23567.69921875,23594.44921875,0
2025-02-07 09:30:00+05:30,23593.150390625,23616.19921875,23588.30078125,23606.400390625,0
2025-02-07 09:45:00+05:30,23606.5,23610.900390625,23580.55078125,23605.349609375,0
2025-02-07 10:00:00+05:30,23606.55078125,23664.099609375,23573.75,23612.0,0
2025-02-07 10:15:00+05:30,23611.80078125,23621.25,23493.94921875,23536.599609375,0
2025-02-07 10:30:00+05:30,23536.19921875,23581.80078125,23523.05078125,23573.900390625,0
2025-02-07 10:45:00+05:30,23573.5,23613.19921875,23555.19921875,23613.19921875,0
2025-02-07 11:00:00+05:30,23611.900390625,23629.25,23608.349609375,23615.94921875,0
2025-02-07 11:15:00+05:30,23616.25,23687.75,23613.0,23681.25,0
2025-02-07 11:30:00+05:30,23681.94921875,23694.19921875,23651.25,23683.599609375,0
2025-02-07 11:45:00+05:30,23683.400390625,23690.900390625,23644.099609375,23646.599609375,0
2025-02-07 12:00:00+05:30,23647.0,23653.44921875,23572.80078125,23573.900390625,0
2025-02-07 12:15:00+05:30,23572.349609375,23599.5,23567.400390625,23593.55078125,0
2025-02-07 12:30:00+05:30,23593.19921875,23610.55078125,23564.650390625,23583.19921875,0
2025-02-07 12:45:00+05:30,23582.400390625,23588.599609375,23550.25,23557.349609375,0
2025-02-07 13:00:00+05:30,23555.69921875,23579.94921875,23537.650390625,23547.69921875,0
2025-02-07 13:15:00+05:30,23547.849609375,23568.80078125,23544.900390625,23567.69921875,0
2025-02-07 13:30:00+05:30,23567.400390625,23591.5,23567.400390625,23572.349609375,0
2025-02-07 13:45:00+05:30,23570.69921875,23576.75,23488.55078125,23511.25,0
2025-02-07 14:00:00+05:30,23510.75,23530.05078125,23453.650390625,23461.05078125,0
2025-02-07 14:15:00+05:30,23460.94921875,23469.05078125,23444.25,23466.94921875,0
2025-02-07 14:30:00+05:30,23467.0,23491.400390625,23450.900390625,23458.05078125,0
2025-02-07 14:45:00+05:30,23458.5,23495.19921875,23450.25,23490.30078125,0
2025-02-07 15:00:00+05:30,23490.80078125,23574.75,23490.30078125,23573.69921875,0
2025-02-07 15:15:00+05:30,23574.0,23591.25,23557.349609375,23563.150390625,0
2025-02-10 09:15:00+05:30,23547.599609375,23552.650390625,23455.150390625,23473.599609375,0
2025-02-10 09:30:00+05:30,23473.599609375,23477.05078125,23403.849609375,23408.25,0
2025-02-10 09:45:00+05:30,23408.400390625,23459.55078125,23404.900390625,23445.900390625,0
2025-02-10 10:00:00+05:30,23446.099609375,23461.400390625,23366.44921875,23373.099609375,0
2025-02-10 10:15:00+05:30,23372.349609375,23390.75,23357.900390625,23385.55078125,0
2025-02-10 10:30:00+05:30,23385.19921875,23406.150390625,23363.900390625,23397.19921875,0
2025-02-10 10:45:00+05:30,23396.55078125,23400.400390625,23365.400390625,23395.30078125,0
2025-02-10 11:00:00+05:30,23394.94921875,23402.30078125,23380.44921875,23401.30078125,0
2025-02-10 11:15:00+05:30,23400.80078125,23403.30078125,23371.349609375,23392.150390625,0
2025-02-10 11:30:00+05:30,23391.69921875,23401.650390625,23379.849609375,23388.599609375,0
2025-02-10 11:45:00+05:30,23387.94921875,23400.349609375,23363.900390625,23364.400390625,0
2025-02-10 12:00:00+05:30,23364.400390625,23370.0,23338.55078125,23352.650390625,0
2025-02-10 12:15:00+05:30,23351.400390625,23371.25,23338.80078125,23365.599609375,0
2025-02-10 12:30:00+05:30,23365.5,23367.650390625,23342.650390625,23363.849609375,0
2025-02-10 12:45:00+05:30,23363.400390625,23370.650390625,23347.19921875,23351.05078125,0
2025-02-10 13:00:00+05:30,23351.150390625,23359.25,23344.0,23353.849609375,0
2025-02-10 13:15:00+05:30,23353.30078125,23356.05078125,23325.150390625,23351.94921875,0
2025-02-10 13:30:00+05:30,23351.650390625,23351.80078125,23317.80078125,23346.44921875,0
2025-02-10 13:45:00+05:30,23346.44921875,23377.0,23342.19921875,23360.0,0
2025-02-10 14:00:00+05:30,23359.849609375,23361.900390625,23325.05078125,23326.599609375,0
2025-02-10 14:15:00+05:30,23326.69921875,23340.099609375,23317.5,23338.75,0
2025-02-10 14:30:00+05:30,23338.599609375,23392.19921875,23337.349609375,23370.25,0
2025-02-10 14:45:00+05:30,23370.94921875,23401.0,23360.099609375,23400.400390625,0
2025-02-10 15:00:00+05:30,23400.900390625,23409.900390625,23371.599609375,23380.349609375,0
2025-02-10 15:15:00+05:30,23380.80078125,23387.150390625,23370.849609375,23376.05078125,0
2025-02-11 09:15:00+05:30,23383.55078125,23383.55078125,23295.80078125,23313.80078125,0
2025-02-11 09:30:00+05:30,23314.19921875,23351.75,23298.900390625,23340.349609375,0
2025-02-11 09:45:00+05:30,23339.94921875,23343.349609375,23286.44921875,23304.849609375,0
2025-02-11 10:00:00+05:30,23304.099609375,23311.25,23271.05078125,23278.55078125,0
2025-02-11 10:15:00+05:30,23277.30078125,23296.150390625,23261.44921875,23287.05078125,0
2025-02-11 10:30:00+05:30,23289.0,23292.0,23258.80078125,23259.849609375,0
2025-02-11 10:45:00+05:30,23259.30078125,23279.349609375,23251.0,23272.44921875,0
2025-02-11 11:00:00+05:30,23272.44921875,23287.099609375,23260.80078125,23279.75,0
2025-02-11 11:15:00+05:30,23280.05078125,23301.75,23259.5,23259.55078125,0
2025-02-11 11:30:00+05:30,23259.80078125,23272.150390625,23248.599609375,23262.349609375,0
2025-02-11 11:45:00+05:30,23262.75,23265.44921875,23245.849609375,23248.94921875,0
2025-02-11 12:00:00+05:30,23249.150390625,23261.400390625,23244.25,23252.80078125,0
2025-02-11 12:15:00+05:30,23253.150390625,23257.400390625,23238.44921875,23245.94921875,0
2025-02-11 12:30:00+05:30,23246.19921875,23246.80078125,23233.75,23236.099609375,0
2025-02-11 12:45:00+05:30,23236.30078125,23239.400390625,23177.94921875,23184.900390625,0
2025-02-11 13:00:00+05:30,23184.900390625,23184.900390625,23027.05078125,23031.150390625,0
2025-02-11 13:15:00+05:30,23031.19921875,23101.400390625,23023.150390625,23042.69921875,0
2025-02-11 13:30:00+05:30,23043.099609375,23083.69921875,23023.55078125,23074.80078125,0
2025-02-11 13:45:00+05:30,23074.900390625,23081.599609375,23037.30078125,23043.849609375,0
2025-02-11 14:00:00+05:30,23043.5,23054.0,22986.80078125,23052.349609375,0
2025-02-11 14:15:00+05:30,23052.650390625,23054.94921875,23006.400390625,23018.5,0
2025-02-11 14:30:00+05:30,23018.30078125,23044.650390625,23009.599609375,23026.599609375,0
2025-02-11 14:45:00+05:30,23027.599609375,23118.400390625,23027.44921875,23055.349609375,0
2025-02-11 15:00:00+05:30,23055.75,23086.849609375,23053.650390625,23073.75,0
2025-02-11 15:15:00+05:30,23073.400390625,23080.80078125,23060.400390625,23068.55078125,0
2025-02-12 09:15:00+05:30,23068.400390625,23077.94921875,22979.19921875,22979.19921875,0
2025-02-12 09:30:00+05:30,22978.849609375,22986.400390625,22892.900390625,22911.80078125,0
2025-02-12 09:45:00+05:30,22911.94921875,22912.25,22829.150390625,22840.75,0
2025-02-12 10:00:00+05:30,22840.150390625,22866.30078125,22815.349609375,22830.599609375,0
2025-02-12 10:15:00+05:30,22831.099609375,22880.30078125,22799.349609375,22857.849609375,0
2025-02-12 10:30:00+05:30,22857.400390625,22925.599609375,22850.150390625,22866.650390625,0
2025-02-12 10:45:00+05:30,22869.599609375,22954.44921875,22867.5,22923.05078125,0
2025-02-12 11:00:00+05:30,22923.25,22944.80078125,22872.19921875,22925.55078125,0
2025-02-12 11:15:00+05:30,22924.900390625,22941.150390625,22905.599609375,22928.19921875,0
2025-02-12 11:30:00+05:30,22926.900390625,23009.55078125,22895.900390625,23009.55078125,0
2025-02-12 11:45:00+05:30,23010.150390625,23077.400390625,22973.400390625,23051.0,0
2025-02-12 12:00:00+05:30,23051.30078125,23072.94921875,23022.80078125,23044.400390625,0
2025-02-12 12:15:00+05:30,23044.900390625,23053.849609375,22997.30078125,23016.80078125,0
2025-02-12 12:30:00+05:30,23017.05078125,23087.599609375,23017.05078125,23042.44921875,0
2025-02-12 12:45:00+05:30,23045.599609375,23110.5,23045.599609375,23074.900390625,0
2025-02-12 13:00:00+05:30,23074.30078125,23119.75,23051.69921875,23103.05078125,0
2025-02-12 13:15:00+05:30,23105.44921875,23126.349609375,23087.150390625,23120.80078125,0
2025-02-12 13:30:00+05:30,23121.099609375,23144.5,23061.900390625,23100.150390625,0
2025-02-12 13:45:00+05:30,23101.44921875,23101.44921875,22997.69921875,23001.30078125,0
2025-02-12 14:00:00+05:30,23002.25,23031.19921875,22964.55078125,23002.25,0
2025-02-12 14:15:00+05:30,23002.30078125,23030.599609375,22980.75,22998.25,0
2025-02-12 14:30:00+05:30,22998.5,23009.349609375,22956.650390625,22991.44921875,0
2025-02-12 14:45:00+05:30,22990.75,22998.349609375,22968.0,22989.44921875,0
2025-02-12 15:00:00+05:30,22988.69921875,23059.650390625,22988.69921875,23051.55078125,0
2025-02-12 15:15:00+05:30,23050.849609375,23063.19921875,23043.150390625,23057.80078125,0
2025-02-13 09:15:00+05:30,23055.849609375,23110.80078125,22992.650390625,23025.25,0
2025-02-13 09:30:00+05:30,23024.900390625,23128.55078125,23024.55078125,23119.599609375,0
2025-02-13 09:45:00+05:30,23119.349609375,23189.5,23119.349609375,23173.94921875,0
2025-02-13 10:00:00+05:30,23176.5,23192.0,23156.44921875,23171.69921875,0
2025-02-13 10:15:00+05:30,23172.0,23190.599609375,23131.75,23147.400390625,0
2025-02-13 10:30:00+05:30,23147.44921875,23208.900390625,23138.55078125,23190.5,0
2025-02-13 10:45:00+05:30,23191.19921875,23201.650390625,23173.05078125,23176.55078125,0
2025-02-13 11:00:00+05:30,23177.0,23205.0,23159.400390625,23181.30078125,0
2025-02-13 11:15:00+05:30,23181.400390625,23199.900390625,23179.80078125,23196.900390625,0
2025-02-13 11:30:00+05:30,23197.0,23226.44921875,23193.75,23222.44921875,0
2025-02-13 11:45:00+05:30,23223.599609375,23235.19921875,23207.900390625,23220.849609375,0
2025-02-13 12:00:00+05:30,23220.75,23225.80078125,23185.25,23195.80078125,0
2025-02-13 12:15:00+05:30,23195.69921875,23210.0,23183.19921875,23195.099609375,0
2025-02-13 12:30:00+05:30,23195.75,23206.849609375,23176.150390625,23195.099609375,0
2025-02-13 12:45:00+05:30,23194.69921875,23206.55078125,23182.69921875,23190.19921875,0
2025-02-13 13:00:00+05:30,23191.150390625,23200.650390625,23153.099609375,23153.099609375,0
2025-02-13 13:15:00+05:30,23152.75,23177.650390625,23131.849609375,23151.05078125,0
2025-02-13 13:30:00+05:30,23150.80078125,23153.5,23054.55078125,23086.19921875,0
2025-02-13 13:45:00+05:30,23087.150390625,23097.05078125,23043.599609375,23077.900390625,0
2025-02-13 14:00:00+05:30,23079.599609375,23102.0,23032.69921875,23063.0,0
2025-02-13 14:15:00+05:30,23063.650390625,23074.5,23046.150390625,23056.599609375,0
2025-02-13 14:30:00+05:30,23056.75,23056.80078125,23004.69921875,23022.19921875,0
2025-02-13 14:45:00+05:30,23022.349609375,23056.599609375,23016.55078125,23050.849609375,0
2025-02-13 15:00:00+05:30,23052.150390625,23063.80078125,23019.25,23030.150390625,0
2025-02-13 15:15:00+05:30,23030.400390625,23039.650390625,23014.400390625,23019.400390625,0
2025-02-14 09:15:00+05:30,23096.69921875,23133.25,23026.94921875,23029.349609375,0
2025-02-14 09:30:00+05:30,23027.19921875,23070.94921875,23007.30078125,23043.19921875,0
2025-02-14 09:45:00+05:30,23042.900390625,23074.400390625,23016.80078125,23051.05078125,0
2025-02-14 10:00:00+05:30,23050.5,23094.349609375,23041.55078125,23043.0,0
2025-02-14 10:15:00+05:30,23042.75,23082.25,23031.19921875,23032.650390625,0
2025-02-14 10:30:00+05:30,23033.05078125,23045.55078125,22920.19921875,22924.0,0
2025-02-14 10:45:00+05:30,22923.900390625,22934.150390625,22886.150390625,22912.19921875,0
2025-02-14 11:00:00+05:30,22912.0,22919.599609375,22843.349609375,22893.94921875,0
2025-02-14 11:15:00+05:30,22893.349609375,22895.05078125,22854.69921875,22854.80078125,0
2025-02-14 11:30:00+05:30,22854.55078125,22902.0,22846.05078125,22901.150390625,0
2025-02-14 11:45:00+05:30,22902.5,22922.349609375,22886.94921875,22918.69921875,0
2025-02-14 12:00:00+05:30,22919.44921875,22921.94921875,22818.599609375,22842.05078125,0
2025-02-14 12:15:00+05:30,22842.19921875,22857.94921875,22815.25,22847.69921875,0
2025-02-14 12:30:00+05:30,22847.400390625,22866.94921875,22832.150390625,22835.94921875,0
2025-02-14 12:45:00+05:30,22835.650390625,22852.69921875,22801.69921875,22802.69921875,0
2025-02-14 13:00:00+05:30,22803.400390625,22815.30078125,22775.5,22806.349609375,0
2025-02-14 13:15:00+05:30,22805.900390625,22850.150390625,22800.400390625,22839.0,0
2025-02-14 13:30:00+05:30,22838.94921875,22845.05078125,22794.900390625,22812.099609375,0
2025-02-14 13:45:00+05:30,22813.05078125,22818.05078125,22785.599609375,22791.94921875,0
2025-02-14 14:00:00+05:30,22792.0,22811.80078125,22775.94921875,22802.05078125,0
2025-02-14 14:15:00+05:30,22801.94921875,22876.849609375,22799.19921875,22860.44921875,0
2025-02-14 14:30:00+05:30,22859.94921875,22966.44921875,22853.349609375,22961.30078125,0
2025-02-14 14:45:00+05:30,22961.150390625,22963.44921875,22893.599609375,22937.94921875,0
2025-02-14 15:00:00+05:30,22938.69921875,22958.94921875,22913.849609375,22933.400390625,0
2025-02-14 15:15:00+05:30,22933.849609375,22935.599609375,22895.849609375,22897.25,0
2025-02-17 09:15:00+05:30,22828.30078125,22874.099609375,22727.69921875,22831.44921875,0
2025-02-17 09:30:00+05:30,22830.349609375,22839.44921875,22755.75,22778.69921875,0
2025-02-17 09:45:00+05:30,22777.0,22810.19921875,22740.19921875,22771.19921875,0
2025-02-17 10:00:00+05:30,22770.80078125,22785.849609375,22744.0,22756.849609375,0
2025-02-17 10:15:00+05:30,22757.349609375,22827.849609375,22750.75,22827.30078125,0
2025-02-17 10:30:00+05:30,22826.94921875,22916.150390625,22814.19921875,22916.150390625,0
2025-02-17 10:45:00+05:30,22915.849609375,22926.349609375,22862.599609375,22877.5,0
2025-02-17 11:00:00+05:30,22879.05078125,22894.94921875,22797.25,22805.69921875,0
2025-02-17 11:15:00+05:30,22806.19921875,22847.900390625,22799.80078125,22840.099609375,0
2025-02-17 11:30:00+05:30,22838.80078125,22856.25,22819.599609375,22856.25,0
2025-02-17 11:45:00+05:30,22856.599609375,22868.400390625,22839.400390625,22862.349609375,0
2025-02-17 12:00:00+05:30,22863.0,22889.5,22823.05078125,22823.69921875,0
2025-02-17 12:15:00+05:30,22824.099609375,22830.69921875,22796.19921875,22819.80078125,0
2025-02-17 12:30:00+05:30,22819.75,22852.69921875,22809.849609375,22847.349609375,0
2025-02-17 12:45:00+05:30,22847.30078125,22882.19921875,22841.05078125,22880.44921875,0
2025-02-17 13:00:00+05:30,22880.30078125,22899.80078125,22837.099609375,22837.849609375,0
2025-02-17 13:15:00+05:30,22838.599609375,22873.349609375,22834.099609375,22861.30078125,0
2025-02-17 13:30:00+05:30,22861.349609375,22959.099609375,22859.650390625,22937.55078125,0
2025-02-17 13:45:00+05:30,22937.650390625,22949.0,22882.55078125,22898.80078125,0
2025-02-17 14:00:00+05:30,22900.349609375,22934.05078125,22876.75,22886.5,0
2025-02-17 14:15:00+05:30,22887.099609375,22927.0,22887.099609375,22915.44921875,0
2025-02-17 14:30:00+05:30,22914.900390625,22919.19921875,22883.30078125,22911.94921875,0
2025-02-17 14:45:00+05:30,22911.650390625,22949.94921875,22896.400390625,22939.0,0
2025-02-17 15:00:00+05:30,22939.44921875,22968.05078125,22938.099609375,22966.69921875,0
2025-02-17 15:15:00+05:30,22965.05078125,22974.0,22954.80078125,22963.5,0
2025-02-18 09:15:00+05:30,22975.099609375,22989.400390625,22877.0,22900.69921875,0
2025-02-18 09:30:00+05:30,22900.400390625,22934.80078125,22868.650390625,22924.44921875,0
2025-02-18 09:45:00+05:30,22924.400390625,22968.30078125,22907.55078125,22914.5,0
2025-02-18 10:00:00+05:30,22914.75,22945.0,22893.25,22894.44921875,0
2025-02-18 10:15:00+05:30,22894.099609375,22909.05078125,22820.80078125,22827.150390625,0
2025-02-18 10:30:00+05:30,22826.44921875,22844.0,22814.5,22841.44921875,0
2025-02-18 10:45:00+05:30,22840.5,22877.55078125,22828.0,22869.650390625,0
2025-02-18 11:00:00+05:30,22869.80078125,22870.19921875,22801.5,22813.69921875,0
2025-02-18 11:15:00+05:30,22814.349609375,22844.0,22807.5,22838.80078125,0
2025-02-18 11:30:00+05:30,22839.5,22867.150390625,22830.94921875,22866.69921875,0
2025-02-18 11:45:00+05:30,22866.44921875,22900.69921875,22836.849609375,22837.099609375,0
2025-02-18 12:00:00+05:30,22836.400390625,22867.5,22830.80078125,22863.30078125,0
2025-02-18 12:15:00+05:30,22863.30078125,22882.44921875,22852.5,22876.400390625,0
2025-02-18 12:30:00+05:30,22877.25,22909.55078125,22873.44921875,22877.650390625,0
2025-02-18 12:45:00+05:30,22878.349609375,22892.19921875,22839.94921875,22854.099609375,0
2025-02-18 13:00:00+05:30,22853.400390625,22879.849609375,22843.69921875,22871.849609375,0
2025-02-18 13:15:00+05:30,22872.05078125,22894.900390625,22871.75,22894.25,0
2025-02-18 13:30:00+05:30,22893.80078125,22934.30078125,22884.0,22921.44921875,0
2025-02-18 13:45:00+05:30,22922.80078125,22929.94921875,22898.900390625,22915.400390625,0
2025-02-18 14:00:00+05:30,22914.69921875,22932.599609375,22890.0,22917.25,0
2025-02-18 14:15:00+05:30,22917.30078125,22947.650390625,22909.69921875,22947.5,0
2025-02-18 14:30:00+05:30,22947.349609375,22952.69921875,22924.80078125,22947.05078125,0
2025-02-18 14:45:00+05:30,22945.69921875,22966.55078125,22925.80078125,22943.30078125,0
2025-02-18 15:00:00+05:30,22946.099609375,22970.80078125,22945.849609375,22951.400390625,0
2025-02-18 15:15:00+05:30,22952.099609375,22952.099609375,22918.30078125,22923.150390625,0
2025-02-19 09:15:00+05:30,22839.400390625,22876.849609375,22816.19921875,22852.900390625,0
2025-02-19 09:30:00+05:30,22852.19921875,22912.30078125,22846.80078125,22912.30078125,0
2025-02-19 09:45:00+05:30,22912.44921875,22991.849609375,22912.05078125,22989.099609375,0
2025-02-19 10:00:00+05:30,22988.349609375,22996.0,22954.25,22985.599609375,0
2025-02-19 10:15:00+05:30,22986.400390625,23042.650390625,22986.400390625,23034.30078125,0
2025-02-19 10:30:00+05:30,23033.69921875,23049.55078125,23009.5,23020.75,0
2025-02-19 10:45:00+05:30,23021.0,23028.099609375,22926.25,22927.94921875,0
2025-02-19 11:00:00+05:30,22927.94921875,22972.099609375,22922.44921875,22972.099609375,0
2025-02-19 11:15:00+05:30,22972.30078125,22985.650390625,22946.400390625,22960.44921875,0
2025-02-19 11:30:00+05:30,22960.55078125,22987.80078125,22953.44921875,22959.80078125,0
2025-02-19 11:45:00+05:30,22959.55078125,23003.94921875,22959.25,23001.650390625,0
2025-02-19 12:00:00+05:30,23001.5,23011.400390625,22991.80078125,22999.349609375,0
2025-02-19 12:15:00+05:30,22998.69921875,23023.55078125,22968.400390625,22969.400390625,0
2025-02-19 12:30:00+05:30,22969.80078125,22976.75,22933.30078125,22943.94921875,0
2025-02-19 12:45:00+05:30,22944.0,22952.75,22937.55078125,22948.849609375,0
2025-02-19 13:00:00+05:30,22948.80078125,22954.05078125,22914.25,22938.849609375,0
2025-02-19 13:15:00+05:30,22938.75,22941.599609375,22921.25,22928.599609375,0
2025-02-19 13:30:00+05:30,22928.69921875,22961.05078125,22925.80078125,22938.75,0
2025-02-19 13:45:00+05:30,22938.099609375,22950.19921875,22926.5,22928.5,0
2025-02-19 14:00:00+05:30,22928.599609375,22953.650390625,22925.30078125,22950.80078125,0
2025-02-19 14:15:00+05:30,22950.55078125,22951.25,22861.849609375,22863.30078125,0
2025-02-19 14:30:00+05:30,22862.69921875,22902.150390625,22858.80078125,22880.849609375,0
2025-02-19 14:45:00+05:30,22880.44921875,22927.05078125,22878.55078125,22917.80078125,0
2025-02-19 15:00:00+05:30,22916.900390625,22949.150390625,22916.099609375,22939.94921875,0
2025-02-19 15:15:00+05:30,22940.05078125,22940.19921875,22912.349609375,22914.400390625,0
2025-02-20 09:15:00+05:30,22821.099609375,22880.19921875,22821.099609375,22847.0,0
2025-02-20 09:30:00+05:30,22846.30078125,22897.900390625,22841.75,22881.25,0
2025-02-20 09:45:00+05:30,22881.099609375,22890.55078125,22813.400390625,22883.849609375,0
2025-02-20 10:00:00+05:30,22883.05078125,22885.75,22858.849609375,22873.75,0
2025-02-20 10:15:00+05:30,22873.80078125,22908.94921875,22868.400390625,22880.5,0
2025-02-20 10:30:00+05:30,22880.05078125,22904.599609375,22874.75,22883.19921875,0
2025-02-20 10:45:00+05:30,22884.25,22890.099609375,22875.099609375,22886.55078125,0
2025-02-20 11:00:00+05:30,22887.19921875,22912.75,22887.19921875,22911.30078125,0
2025-02-20 11:15:00+05:30,22911.19921875,22913.94921875,22895.0,22904.349609375,0
2025-02-20 11:30:00+05:30,22904.400390625,22910.400390625,22897.5,22903.599609375,0
2025-02-20 11:45:00+05:30,22903.44921875,22905.900390625,22879.05078125,22895.69921875,0
2025-02-20 12:00:00+05:30,22896.5,22903.94921875,22888.650390625,22889.0,0
2025-02-20 12:15:00+05:30,22889.099609375,22899.30078125,22884.75,22895.150390625,0
2025-02-20 12:30:00+05:30,22895.099609375,22908.80078125,22887.05078125,22900.0,0
2025-02-20 12:45:00+05:30,22899.80078125,22907.099609375,22891.400390625,22899.349609375,0
2025-02-20 13:00:00+05:30,22899.44921875,22900.0,22870.55078125,22878.25,0
2025-02-20 13:15:00+05:30,22878.05078125,22889.900390625,22875.75,22883.75,0
2025-02-20 13:30:00+05:30,22883.94921875,22907.30078125,22883.94921875,22906.19921875,0
2025-02-20 13:45:00+05:30,22906.0,22922.94921875,22898.69921875,22910.19921875,0
2025-02-20 14:00:00+05:30,22909.75,22912.75,22893.80078125,22899.69921875,0
2025-02-20 14:15:00+05:30,22899.5,22910.349609375,22895.25,22905.0,0
