date,open,high,low,close,volume
2025-02-20 14:30:00+05:30,22904.900390625,22916.599609375,22899.75,22912.650390625,0
2025-02-20 14:45:00+05:30,22913.150390625,22923.349609375,22896.94921875,22911.650390625,0
2025-02-20 15:00:00+05:30,22911.19921875,22920.05078125,22905.650390625,22916.900390625,0
2025-02-20 15:15:00+05:30,22917.150390625,22920.80078125,22905.0,22905.900390625,0
2025-02-21 09:15:00+05:30,22855.80078125,22920.5,22855.80078125,22896.94921875,0
2025-02-21 09:30:00+05:30,22896.400390625,22906.25,22840.05078125,22843.5,0
2025-02-21 09:45:00+05:30,22844.44921875,22852.94921875,22810.599609375,22813.650390625,0
2025-02-21 10:00:00+05:30,22813.849609375,22827.80078125,22760.30078125,22760.650390625,0
2025-02-21 10:15:00+05:30,22760.19921875,22788.349609375,22733.75,22767.150390625,0
2025-02-21 10:30:00+05:30,22767.0,22798.0,22765.80078125,22789.19921875,0
2025-02-21 10:45:00+05:30,22789.55078125,22797.94921875,22755.05078125,22776.44921875,0
2025-02-21 11:00:00+05:30,22776.5,22788.650390625,22740.69921875,22767.94921875,0
2025-02-21 11:15:00+05:30,22768.0,22768.150390625,22746.80078125,22764.94921875,0
2025-02-21 11:30:00+05:30,22764.94921875,22820.900390625,22764.650390625,22800.75,0
2025-02-21 11:45:00+05:30,22800.80078125,22809.599609375,22786.94921875,22791.599609375,0
2025-02-21 12:00:00+05:30,22791.400390625,22799.099609375,22776.099609375,22786.30078125,0
2025-02-21 12:15:00+05:30,22786.19921875,22809.150390625,22783.19921875,22807.5,0
2025-02-21 12:30:00+05:30,22807.0,22824.44921875,22802.19921875,22810.69921875,0
2025-02-21 12:45:00+05:30,22809.599609375,22818.44921875,22785.25,22786.849609375,0
2025-02-21 13:00:00+05:30,22787.400390625,22789.30078125,22757.94921875,22776.69921875,0
2025-02-21 13:15:00+05:30,22775.30078125,22787.19921875,22749.75,22753.55078125,0
2025-02-21 13:30:00+05:30,22751.80078125,22768.80078125,22722.349609375,22735.599609375,0
2025-02-21 13:45:00+05:30,22735.25,22758.30078125,22721.30078125,22756.150390625,0
2025-02-21 14:00:00+05:30,22755.05078125,22781.849609375,22739.599609375,22778.900390625,0
2025-02-21 14:15:00+05:30,22778.599609375,22792.05078125,22760.05078125,22770.80078125,0
2025-02-21 14:30:00+05:30,22768.69921875,22792.5,22765.349609375,22787.849609375,0
2025-02-21 14:45:00+05:30,22787.19921875,22800.69921875,22771.75,22772.80078125,0
2025-02-21 15:00:00+05:30,22771.5,22812.69921875,22771.5,22810.75,0
2025-02-21 15:15:00+05:30,22810.19921875,22812.25,22763.19921875,22764.349609375,0
2025-02-24 09:15:00+05:30,22609.349609375,22667.650390625,22609.349609375,22622.05078125,0
2025-02-24 09:30:00+05:30,22621.400390625,22644.349609375,22564.05078125,22571.19921875,0
2025-02-24 09:45:00+05:30,22570.75,22596.94921875,22568.150390625,22581.650390625,0
2025-02-24 10:00:00+05:30,22582.55078125,22590.05078125,22561.0,22572.150390625,0
2025-02-24 10:15:00+05:30,22572.5,22580.900390625,22548.75,22568.05078125,0
2025-02-24 10:30:00+05:30,22567.349609375,22575.5,22553.0,22554.55078125,0
2025-02-24 10:45:00+05:30,22554.69921875,22579.349609375,22552.0,22553.80078125,0
2025-02-24 11:00:00+05:30,22555.349609375,22580.94921875,22550.099609375,22568.599609375,0
2025-02-24 11:15:00+05:30,22567.94921875,22584.599609375,22563.75,22574.25,0
2025-02-24 11:30:00+05:30,22574.30078125,22611.849609375,22568.650390625,22610.099609375,0
2025-02-24 11:45:00+05:30,22610.349609375,22620.05078125,22588.55078125,22590.05078125,0
2025-02-24 12:00:00+05:30,22589.5,22595.30078125,22559.349609375,22561.150390625,0
2025-02-24 12:15:00+05:30,22561.25,22571.849609375,22558.599609375,22562.599609375,0
2025-02-24 12:30:00+05:30,22561.94921875,22583.900390625,22553.599609375,22564.55078125,0
2025-02-24 12:45:00+05:30,22564.44921875,22587.44921875,22562.150390625,22577.099609375,0
2025-02-24 13:00:00+05:30,22576.94921875,22591.0,22570.900390625,22572.349609375,0
2025-02-24 13:15:00+05:30,22572.30078125,22580.349609375,22546.19921875,22560.5,0
2025-02-24 13:30:00+05:30,22560.19921875,22565.25,22526.900390625,22533.44921875,0
2025-02-24 13:45:00+05:30,22532.94921875,22547.55078125,22520.55078125,22546.19921875,0
2025-02-24 14:00:00+05:30,22546.05078125,22553.5,22531.69921875,22543.650390625,0
2025-02-24 14:15:00+05:30,22543.69921875,22562.30078125,22536.44921875,22541.849609375,0
2025-02-24 14:30:00+05:30,22541.900390625,22576.44921875,22540.94921875,22572.150390625,0
2025-02-24 14:45:00+05:30,22571.900390625,22590.150390625,22566.849609375,22572.150390625,0
2025-02-24 15:00:00+05:30,22571.5,22577.05078125,22545.30078125,22554.400390625,0
2025-02-24 15:15:00+05:30,22554.349609375,22563.05078125,22544.150390625,22549.75,0
2025-02-25 09:15:00+05:30,22516.44921875,22579.349609375,22516.44921875,22553.400390625,0
2025-02-25 09:30:00+05:30,22552.75,22610.94921875,22546.25,22603.69921875,0
2025-02-25 09:45:00+05:30,22603.849609375,22625.19921875,22591.599609375,22606.80078125,0
2025-02-25 10:00:00+05:30,22607.19921875,22608.400390625,22582.19921875,22597.80078125,0
2025-02-25 10:15:00+05:30,22597.5,22601.150390625,22565.349609375,22576.0,0
2025-02-25 10:30:00+05:30,22576.150390625,22594.0,22565.0,22582.900390625,0
2025-02-25 10:45:00+05:30,22582.80078125,22585.69921875,22558.900390625,22563.599609375,0
2025-02-25 11:00:00+05:30,22563.5,22569.25,22555.150390625,22566.599609375,0
2025-02-25 11:15:00+05:30,22566.44921875,22569.19921875,22550.650390625,22553.0,0
2025-02-25 11:30:00+05:30,22553.0,22569.69921875,22544.849609375,22567.69921875,0
2025-02-25 11:45:00+05:30,22568.44921875,22573.599609375,22555.80078125,22559.44921875,0
2025-02-25 12:00:00+05:30,22559.44921875,22581.150390625,22553.0,22572.650390625,0
2025-02-25 12:15:00+05:30,22572.650390625,22590.30078125,22572.099609375,22578.19921875,0
2025-02-25 12:30:00+05:30,22578.30078125,22578.30078125,22566.05078125,22567.349609375,0
2025-02-25 12:45:00+05:30,22567.650390625,22580.900390625,22566.94921875,22574.05078125,0
2025-02-25 13:00:00+05:30,22574.0,22600.400390625,22573.80078125,22593.0,0
2025-02-25 13:15:00+05:30,22592.75,22595.349609375,22571.25,22576.55078125,0
2025-02-25 13:30:00+05:30,22577.19921875,22590.900390625,22575.44921875,22586.150390625,0
2025-02-25 13:45:00+05:30,22587.150390625,22595.900390625,22577.5,22581.75,0
2025-02-25 14:00:00+05:30,22582.150390625,22591.0,22575.099609375,22581.849609375,0
2025-02-25 14:15:00+05:30,22582.05078125,22585.400390625,22573.94921875,22581.849609375,0
2025-02-25 14:30:00+05:30,22581.69921875,22585.94921875,22577.150390625,22580.30078125,0
2025-02-25 14:45:00+05:30,22580.650390625,22583.25,22568.0,22570.400390625,0
2025-02-25 15:00:00+05:30,22572.150390625,22573.30078125,22546.25,22553.349609375,0
2025-02-25 15:15:00+05:30,22552.400390625,22559.94921875,22516.5,22529.05078125,0
2025-02-27 09:15:00+05:30,22583.30078125,22608.69921875,22552.849609375,22555.75,0
2025-02-27 09:30:00+05:30,22554.80078125,22576.25,22535.150390625,22560.19921875,0
2025-02-27 09:45:00+05:30,22560.25,22570.0,22530.44921875,22538.400390625,0
2025-02-27 10:00:00+05:30,22537.94921875,22552.44921875,22535.75,22542.30078125,0
2025-02-27 10:15:00+05:30,22542.900390625,22549.75,22527.19921875,22535.849609375,0
2025-02-27 10:30:00+05:30,22535.599609375,22554.94921875,22533.19921875,22553.400390625,0
2025-02-27 10:45:00+05:30,22553.69921875,22564.69921875,22548.099609375,22549.900390625,0
2025-02-27 11:00:00+05:30,22549.349609375,22551.349609375,22540.80078125,22548.94921875,0
2025-02-27 11:15:00+05:30,22549.349609375,22557.25,22538.19921875,22539.849609375,0
2025-02-27 11:30:00+05:30,22540.30078125,22540.30078125,22528.30078125,22531.44921875,0
2025-02-27 11:45:00+05:30,22530.94921875,22537.44921875,22524.69921875,22525.0,0
2025-02-27 12:00:00+05:30,22524.55078125,22528.650390625,22519.650390625,22526.650390625,0
2025-02-27 12:15:00+05:30,22526.900390625,22534.099609375,22524.400390625,22526.75,0
2025-02-27 12:30:00+05:30,22527.599609375,22528.599609375,22516.19921875,22526.80078125,0
2025-02-27 12:45:00+05:30,22527.69921875,22535.599609375,22526.099609375,22534.30078125,0
2025-02-27 13:00:00+05:30,22535.19921875,22537.650390625,22527.099609375,22527.80078125,0
2025-02-27 13:15:00+05:30,22528.75,22540.650390625,22525.94921875,22536.599609375,0
2025-02-27 13:30:00+05:30,22536.25,22542.599609375,22531.05078125,22538.80078125,0
2025-02-27 13:45:00+05:30,22539.69921875,22544.75,22532.150390625,22541.44921875,0
2025-02-27 14:00:00+05:30,22542.05078125,22550.44921875,22537.150390625,22544.099609375,0
2025-02-27 14:15:00+05:30,22544.900390625,22553.75,22540.69921875,22550.19921875,0
2025-02-27 14:30:00+05:30,22551.25,22552.900390625,22534.849609375,22546.44921875,0
2025-02-27 14:45:00+05:30,22547.30078125,22556.900390625,22543.80078125,22549.25,0
2025-02-27 15:00:00+05:30,22549.19921875,22556.099609375,22539.05078125,22542.69921875,0
2025-02-27 15:15:00+05:30,22542.349609375,22548.80078125,22510.849609375,22510.849609375,0
2025-02-28 09:15:00+05:30,22442.44921875,22446.900390625,22311.150390625,22336.099609375,0
2025-02-28 09:30:00+05:30,22337.69921875,22339.80078125,22252.400390625,22261.69921875,0
2025-02-28 09:45:00+05:30,22261.150390625,22282.30078125,22233.900390625,22235.349609375,0
2025-02-28 10:00:00+05:30,22235.400390625,22262.900390625,22224.19921875,22262.150390625,0
2025-02-28 10:15:00+05:30,22261.80078125,22293.5,22258.55078125,22272.099609375,0
2025-02-28 10:30:00+05:30,22272.150390625,22300.5,22267.94921875,22288.650390625,0
2025-02-28 10:45:00+05:30,22288.25,22294.099609375,22242.44921875,22243.44921875,0
2025-02-28 11:00:00+05:30,22243.75,22263.69921875,22240.19921875,22246.25,0
2025-02-28 11:15:00+05:30,22246.400390625,22261.19921875,22239.650390625,22259.75,0
2025-02-28 11:30:00+05:30,22260.0,22280.0,22238.099609375,22240.400390625,0
2025-02-28 11:45:00+05:30,22240.900390625,22246.25,22221.150390625,22237.400390625,0
2025-02-28 12:00:00+05:30,22237.150390625,22240.80078125,22218.099609375,22222.55078125,0
2025-02-28 12:15:00+05:30,22221.75,22253.75,22221.75,22248.25,0
2025-02-28 12:30:00+05:30,22246.849609375,22249.30078125,22167.599609375,22169.099609375,0
2025-02-28 12:45:00+05:30,22169.25,22180.44921875,22108.75,22110.30078125,0
2025-02-28 13:00:00+05:30,22108.44921875,22148.30078125,22106.19921875,22127.849609375,0
2025-02-28 13:15:00+05:30,22127.75,22145.0,22121.19921875,22125.150390625,0
2025-02-28 13:30:00+05:30,22124.05078125,22130.150390625,22111.55078125,22123.44921875,0
2025-02-28 13:45:00+05:30,22122.05078125,22163.80078125,22114.849609375,22130.69921875,0
2025-02-28 14:00:00+05:30,22129.849609375,22139.44921875,22118.44921875,22138.5,0
2025-02-28 14:15:00+05:30,22138.150390625,22155.80078125,22123.55078125,22140.44921875,0
2025-02-28 14:30:00+05:30,22140.400390625,22173.30078125,22124.94921875,22173.30078125,0
2025-02-28 14:45:00+05:30,22172.30078125,22198.75,22153.900390625,22169.75,0
2025-02-28 15:00:00+05:30,22170.75,22176.55078125,22117.25,22124.650390625,0
2025-02-28 15:15:00+05:30,22124.849609375,22127.650390625,22105.849609375,22127.400390625,0
2025-03-03 09:15:00+05:30,22194.55078125,22261.349609375,22155.349609375,22174.349609375,0
2025-03-03 09:30:00+05:30,22174.55078125,22189.25,22128.0,22129.900390625,0
2025-03-03 09:45:00+05:30,22130.349609375,22133.0,22050.94921875,22066.25,0
2025-03-03 10:00:00+05:30,22067.5,22072.19921875,22012.599609375,22024.80078125,0
2025-03-03 10:15:00+05:30,22024.900390625,22104.19921875,22022.80078125,22099.599609375,0
2025-03-03 10:30:00+05:30,22100.19921875,22100.900390625,22038.400390625,22046.44921875,0
2025-03-03 10:45:00+05:30,22046.0,22080.55078125,22035.099609375,22044.599609375,0
2025-03-03 11:00:00+05:30,22045.099609375,22049.849609375,22006.25,22031.349609375,0
2025-03-03 11:15:00+05:30,22031.599609375,22036.44921875,22005.0,22031.75,0
2025-03-03 11:30:00+05:30,22031.44921875,22044.25,22010.5,22017.75,0
2025-03-03 11:45:00+05:30,22016.849609375,22040.30078125,22011.349609375,22012.400390625,0
2025-03-03 12:00:00+05:30,22012.80078125,22055.849609375,22006.69921875,22054.349609375,0
2025-03-03 12:15:00+05:30,22054.75,22086.5,22037.099609375,22073.30078125,0
2025-03-03 12:30:00+05:30,22071.69921875,22110.94921875,22070.849609375,22105.69921875,0
2025-03-03 12:45:00+05:30,22105.44921875,22154.150390625,22105.44921875,22114.75,0
2025-03-03 13:00:00+05:30,22113.75,22155.05078125,22105.0,22155.05078125,0
2025-03-03 13:15:00+05:30,22154.80078125,22174.150390625,22110.400390625,22116.69921875,0
2025-03-03 13:30:00+05:30,22117.150390625,22126.30078125,22092.44921875,22118.150390625,0
2025-03-03 13:45:00+05:30,22119.099609375,22149.75,22098.599609375,22099.0,0
2025-03-03 14:00:00+05:30,22100.19921875,22128.5,22071.900390625,22122.150390625,0
2025-03-03 14:15:00+05:30,22120.849609375,22153.55078125,22092.30078125,22148.69921875,0
2025-03-03 14:30:00+05:30,22146.94921875,22150.80078125,22120.400390625,22139.5,0
2025-03-03 14:45:00+05:30,22138.650390625,22144.75,22112.349609375,22128.75,0
2025-03-03 15:00:00+05:30,22130.900390625,22130.900390625,22099.19921875,22117.599609375,0
2025-03-03 15:15:00+05:30,22117.25,22146.55078125,22110.099609375,22142.5,0
2025-03-04 09:15:00+05:30,21982.19921875,22049.25,21965.849609375,22001.599609375,0
2025-03-04 09:30:00+05:30,21999.5,22068.75,21991.599609375,22041.400390625,0
2025-03-04 09:45:00+05:30,22039.19921875,22071.5,22013.599609375,22058.599609375,0
2025-03-04 10:00:00+05:30,22059.400390625,22090.94921875,22032.099609375,22049.94921875,0
2025-03-04 10:15:00+05:30,22049.25,22076.849609375,22049.25,22059.5,0
2025-03-04 10:30:00+05:30,22059.099609375,22077.19921875,22048.150390625,22052.650390625,0
2025-03-04 10:45:00+05:30,22052.900390625,22089.400390625,22051.30078125,22082.30078125,0
2025-03-04 11:00:00+05:30,22082.650390625,22104.19921875,22072.400390625,22083.69921875,0
2025-03-04 11:15:00+05:30,22083.099609375,22086.19921875,22063.19921875,22069.5,0
2025-03-04 11:30:00+05:30,22069.80078125,22086.349609375,22068.349609375,22070.19921875,0
2025-03-04 11:45:00+05:30,22069.400390625,22073.349609375,22048.80078125,22072.099609375,0
2025-03-04 12:00:00+05:30,22072.25,22074.5,22047.94921875,22058.0,0
2025-03-04 12:15:00+05:30,22058.19921875,22075.349609375,22049.650390625,22068.650390625,0
2025-03-04 12:30:00+05:30,22068.099609375,22074.650390625,22063.94921875,22064.25,0
2025-03-04 12:45:00+05:30,22064.0,22073.30078125,22049.0,22052.849609375,0
2025-03-04 13:00:00+05:30,22055.650390625,22057.599609375,22035.05078125,22056.349609375,0
2025-03-04 13:15:00+05:30,22056.599609375,22068.75,22046.099609375,22050.55078125,0
2025-03-04 13:30:00+05:30,22051.599609375,22059.94921875,22039.599609375,22058.650390625,0
2025-03-04 13:45:00+05:30,22057.599609375,22074.44921875,22047.349609375,22069.150390625,0
2025-03-04 14:00:00+05:30,22069.55078125,22105.05078125,22064.05078125,22087.599609375,0
2025-03-04 14:15:00+05:30,22088.55078125,22100.349609375,22075.19921875,22085.400390625,0
2025-03-04 14:30:00+05:30,22085.349609375,22096.150390625,22077.94921875,22083.099609375,0
2025-03-04 14:45:00+05:30,22083.5,22104.650390625,22075.5,22098.599609375,0
2025-03-04 15:00:00+05:30,22097.650390625,22098.55078125,22074.849609375,22082.05078125,0
2025-03-04 15:15:00+05:30,22082.599609375,22090.94921875,22064.69921875,22080.30078125,0
2025-03-05 09:15:00+05:30,22071.650390625,22197.80078125,22071.650390625,22193.30078125,0
2025-03-05 09:30:00+05:30,22192.80078125,22249.849609375,22185.0,22237.599609375,0
2025-03-05 09:45:00+05:30,22237.599609375,22263.849609375,22231.0,22256.44921875,0
2025-03-05 10:00:00+05:30,22254.75,22264.69921875,22227.19921875,22239.0,0
2025-03-05 10:15:00+05:30,22238.69921875,22251.400390625,22211.099609375,22251.099609375,0
2025-03-05 10:30:00+05:30,22251.05078125,22284.0,22244.849609375,22282.69921875,0
2025-03-05 10:45:00+05:30,22283.150390625,22288.0,22266.599609375,22284.349609375,0
2025-03-05 11:00:00+05:30,22284.30078125,22296.099609375,22270.599609375,22282.349609375,0
2025-03-05 11:15:00+05:30,22282.650390625,22293.400390625,22277.0,22290.05078125,0
2025-03-05 11:30:00+05:30,22290.69921875,22337.400390625,22290.19921875,22337.099609375,0
2025-03-05 11:45:00+05:30,22336.75,22374.900390625,22336.44921875,22357.44921875,0
2025-03-05 12:00:00+05:30,22357.650390625,22372.80078125,22352.599609375,22362.099609375,0
2025-03-05 12:15:00+05:30,22361.900390625,22371.05078125,22347.69921875,22368.55078125,0
2025-03-05 12:30:00+05:30,22368.650390625,22394.69921875,22368.650390625,22372.30078125,0
2025-03-05 12:45:00+05:30,22373.05078125,22377.650390625,22350.25,22355.0,0
2025-03-05 13:00:00+05:30,22354.94921875,22367.349609375,22333.099609375,22348.80078125,0
2025-03-05 13:15:00+05:30,22348.400390625,22363.05078125,22344.0,22354.5,0
2025-03-05 13:30:00+05:30,22353.5,22354.5,22301.75,22313.80078125,0
2025-03-05 13:45:00+05:30,22313.849609375,22338.75,22310.69921875,22329.5,0
2025-03-05 14:00:00+05:30,22328.30078125,22333.349609375,22312.849609375,22326.80078125,0
2025-03-05 14:15:00+05:30,22326.69921875,22326.69921875,22292.30078125,22323.5,0
2025-03-05 14:30:00+05:30,22323.69921875,22343.44921875,22309.349609375,22337.900390625,0
2025-03-05 14:45:00+05:30,22337.599609375,22353.849609375,22328.30078125,22343.55078125,0
2025-03-05 15:00:00+05:30,22342.349609375,22344.19921875,22324.599609375,22335.0,0
2025-03-05 15:15:00+05:30,22335.150390625,22351.25,22326.349609375,22346.650390625,0
2025-03-06 09:15:00+05:30,22479.94921875,22487.25,22349.30078125,22362.25,0
2025-03-06 09:30:00+05:30,22364.099609375,22372.0,22298.25,22315.150390625,0
2025-03-06 09:45:00+05:30,22315.25,22329.5,22246.69921875,22314.400390625,0
2025-03-06 10:00:00+05:30,22313.55078125,22364.80078125,22305.099609375,22331.599609375,0
2025-03-06 10:15:00+05:30,22330.900390625,22366.349609375,22322.94921875,22358.650390625,0
2025-03-06 10:30:00+05:30,22358.650390625,22377.80078125,22338.900390625,22366.5,0
2025-03-06 10:45:00+05:30,22366.349609375,22378.5,22354.05078125,22366.30078125,0
2025-03-06 11:00:00+05:30,22364.849609375,22455.55078125,22355.55078125,22436.25,0
2025-03-06 11:15:00+05:30,22436.150390625,22438.80078125,22321.5,22340.19921875,0
2025-03-06 11:30:00+05:30,22338.849609375,22377.94921875,22319.94921875,22374.55078125,0
2025-03-06 11:45:00+05:30,22374.30078125,22416.75,22374.19921875,22399.650390625,0
2025-03-06 12:00:00+05:30,22399.25,22427.0,22398.400390625,22412.44921875,0
2025-03-06 12:15:00+05:30,22411.599609375,22437.75,22408.099609375,22428.5,0
2025-03-06 12:30:00+05:30,22429.0,22462.19921875,22420.05078125,22447.19921875,0
2025-03-06 12:45:00+05:30,22447.5,22485.900390625,22430.650390625,22452.80078125,0
2025-03-06 13:00:00+05:30,22451.94921875,22478.650390625,22446.44921875,22466.150390625,0
2025-03-06 13:15:00+05:30,22466.849609375,22481.55078125,22451.55078125,22467.25,0
2025-03-06 13:30:00+05:30,22467.900390625,22492.69921875,22458.25,22484.599609375,0
2025-03-06 13:45:00+05:30,22485.19921875,22519.05078125,22484.400390625,22509.55078125,0
2025-03-06 14:00:00+05:30,22510.94921875,22528.400390625,22504.150390625,22509.19921875,0
2025-03-06 14:15:00+05:30,22508.69921875,22516.349609375,22493.69921875,22494.849609375,0
2025-03-06 14:30:00+05:30,22494.650390625,22543.05078125,22491.150390625,22539.0,0
2025-03-06 14:45:00+05:30,22537.75,22554.849609375,22524.099609375,22546.05078125,0
2025-03-06 15:00:00+05:30,22546.44921875,22555.80078125,22531.75,22547.849609375,0
2025-03-06 15:15:00+05:30,22548.150390625,22553.349609375,22520.599609375,22529.19921875,0
2025-03-07 09:15:00+05:30,22509.05078125,22572.30078125,22467.099609375,22511.400390625,0
2025-03-07 09:30:00+05:30,22511.599609375,22563.75,22478.349609375,22497.30078125,0
2025-03-07 09:45:00+05:30,22497.099609375,22549.0,22470.80078125,22548.69921875,0
2025-03-07 10:00:00+05:30,22548.849609375,22606.05078125,22539.94921875,22605.69921875,0
2025-03-07 10:15:00+05:30,22607.94921875,22625.349609375,22577.80078125,22596.25,0
2025-03-07 10:30:00+05:30,22596.349609375,22605.599609375,22579.349609375,22591.099609375,0
2025-03-07 10:45:00+05:30,22591.0,22616.0,22568.19921875,22570.44921875,0
2025-03-07 11:00:00+05:30,22569.25,22619.80078125,22567.849609375,22615.19921875,0
2025-03-07 11:15:00+05:30,22614.05078125,22633.30078125,22599.900390625,22601.05078125,0
2025-03-07 11:30:00+05:30,22602.0,22612.099609375,22585.69921875,22599.099609375,0
2025-03-07 11:45:00+05:30,22599.30078125,22600.150390625,22548.25,22562.5,0
2025-03-07 12:00:00+05:30,22562.650390625,22564.5,22516.099609375,22526.849609375,0
2025-03-07 12:15:00+05:30,22526.30078125,22546.94921875,22509.05078125,22544.69921875,0
2025-03-07 12:30:00+05:30,22544.30078125,22583.30078125,22541.0,22577.0,0
2025-03-07 12:45:00+05:30,22576.69921875,22577.349609375,22533.44921875,22555.849609375,0
2025-03-07 13:00:00+05:30,22555.25,22556.25,22530.30078125,22539.19921875,0
2025-03-07 13:15:00+05:30,22539.650390625,22572.650390625,22539.30078125,22564.75,0
2025-03-07 13:30:00+05:30,22565.0,22576.0,22550.30078125,22568.349609375,0
2025-03-07 13:45:00+05:30,22567.150390625,22569.0,22522.69921875,22533.44921875,0
2025-03-07 14:00:00+05:30,22533.900390625,22545.30078125,22533.599609375,22540.900390625,0
2025-03-07 14:02:49+05:30,22543.19921875,22543.19921875,22543.19921875,22543.19921875,0
