,symbol,strikePrice,expiryDate,bid_qty,bid_price,ask_qty,ask_price,ltp,K-S,calendar_days_to_maturity,mkt_price
388,NIFTY,22550,2025-04-09,1800,250.05,1800,295.35,22571.65,21.650000000001455,33,272.70000000000005
389,NIFTY,22550,2025-04-24,75,319.85,225,321.65,22571.65,21.650000000001455,48,320.75
395,NIFTY,22600,2025-04-09,0,0.0,900,314.85,22571.65,28.349999999998545,33,157.425
396,NIFTY,22600,2025-04-24,75,338.15,150,339.5,22571.65,28.349999999998545,48,338.825
382,NIFTY,22500,2025-04-24,75,301.75,300,302.4,22571.65,71.65000000000146,48,302.075
381,NIFTY,22500,2025-04-09,75,233.3,75,261.15,22571.65,71.65000000000146,33,247.225
403,NIFTY,22650,2025-04-24,525,357.95,75,359.8,22571.65,78.34999999999854,48,358.875
402,NIFTY,22650,2025-04-09,0,0.0,900,336.8,22571.65,78.34999999999854,33,168.4
374,NIFTY,22450,2025-04-09,1650,216.1,1800,259.15,22571.65,121.65000000000146,33,237.625
375,NIFTY,22450,2025-04-24,525,285.7,75,287.8,22571.65,121.65000000000146,48,286.75
410,NIFTY,22700,2025-04-24,450,379.6,150,381.05,22571.65,128.34999999999854,48,380.32500000000005
409,NIFTY,22700,2025-04-09,900,306.95,1800,358.05,22571.65,128.34999999999854,33,332.5
368,NIFTY,22400,2025-04-24,225,270.05,300,271.35,22571.65,171.65000000000146,48,270.70000000000005
367,NIFTY,22400,2025-04-09,300,201.9,75,237.75,22571.65,171.65000000000146,33,219.825
416,NIFTY,22750,2025-04-09,75,196.0,0,0.0,22571.65,178.34999999999854,33,98.0
417,NIFTY,22750,2025-04-24,150,391.4,75,401.35,22571.65,178.34999999999854,48,396.375
360,NIFTY,22350,2025-04-09,0,0.0,1800,225.3,22571.65,221.65000000000146,33,112.65
361,NIFTY,22350,2025-04-24,225,255.55,75,257.05,22571.65,221.65000000000146,48,256.3
423,NIFTY,22800,2025-04-24,300,421.8,525,423.6,22571.65,228.34999999999854,48,422.70000000000005
354,NIFTY,22300,2025-04-24,75,241.65,75,242.85,22571.65,271.65000000000146,48,242.25
353,NIFTY,22300,2025-04-09,75,175.55,150,198.9,22571.65,271.65000000000146,33,187.22500000000002
429,NIFTY,22850,2025-04-24,525,445.35,75,447.55,22571.65,278.34999999999854,48,446.45000000000005
347,NIFTY,22250,2025-04-24,525,227.65,75,229.05,22571.65,321.65000000000146,48,228.35000000000002
346,NIFTY,22250,2025-04-09,900,158.65,1800,196.25,22571.65,321.65000000000146,33,177.45
435,NIFTY,22900,2025-04-24,375,468.5,75,470.95,22571.65,328.34999999999854,48,469.725
340,NIFTY,22200,2025-04-24,150,213.9,225,214.8,22571.65,371.65000000000146,48,214.35000000000002
339,NIFTY,22200,2025-04-09,75,146.95,75,181.85,22571.65,371.65000000000146,33,164.39999999999998
441,NIFTY,22950,2025-04-24,300,495.1,300,497.15,22571.65,378.34999999999854,48,496.125
332,NIFTY,22150,2025-04-09,900,134.9,0,0.0,22571.65,421.65000000000146,33,67.45
333,NIFTY,22150,2025-04-24,525,202.55,75,203.75,22571.65,421.65000000000146,48,203.15
447,NIFTY,23000,2025-04-24,150,522.4,300,523.95,22571.65,428.34999999999854,48,523.175
325,NIFTY,22100,2025-04-09,75,125.1,75,158.65,22571.65,471.65000000000146,33,141.875
326,NIFTY,22100,2025-04-24,525,191.1,150,192.15,22571.65,471.65000000000146,48,191.625
464,NIFTY,23050,2025-04-24,75,548.75,75,551.4,22571.65,478.34999999999854,48,550.075
319,NIFTY,22050,2025-04-24,525,180.15,525,181.35,22571.65,521.6500000000015,48,180.75
318,NIFTY,22050,2025-04-09,900,115.3,1800,149.1,22571.65,521.6500000000015,33,132.2
470,NIFTY,23100,2025-04-24,75,577.1,150,579.4,22571.65,528.3499999999985,48,578.25
301,NIFTY,22000,2025-04-24,300,171.95,75,172.45,22571.65,571.6500000000015,48,172.2
300,NIFTY,22000,2025-04-09,300,108.35,150,134.9,22571.65,571.6500000000015,33,121.625
476,NIFTY,23150,2025-04-24,75,606.1,75,608.2,22571.65,578.3499999999985,48,607.1500000000001
294,NIFTY,21950,2025-04-24,150,157.2,1200,163.85,22571.65,621.6500000000015,48,160.52499999999998
293,NIFTY,21950,2025-04-09,900,54.65,1800,129.2,22571.65,621.6500000000015,33,91.925
482,NIFTY,23200,2025-04-24,150,636.05,75,638.45,22571.65,628.3499999999985,48,637.25
286,NIFTY,21900,2025-04-09,900,73.45,75,120.5,22571.65,671.6500000000015,33,96.975
287,NIFTY,21900,2025-04-24,75,149.85,450,150.7,22571.65,671.6500000000015,48,150.27499999999998
488,NIFTY,23250,2025-04-24,75,667.55,75,670.65,22571.65,678.3499999999985,48,669.0999999999999
279,NIFTY,21850,2025-04-09,900,45.2,1800,113.25,22571.65,721.6500000000015,33,79.225
280,NIFTY,21850,2025-04-24,150,138.8,1425,145.95,22571.65,721.6500000000015,48,142.375
494,NIFTY,23300,2025-04-24,75,698.15,75,701.65,22571.65,728.3499999999985,48,699.9
272,NIFTY,21800,2025-04-09,75,55.35,75,104.35,22571.65,771.6500000000015,33,79.85
273,NIFTY,21800,2025-04-24,150,133.2,525,133.8,22571.65,771.6500000000015,48,133.5
500,NIFTY,23350,2025-04-24,300,718.1,300,742.05,22571.65,778.3499999999985,48,730.075
265,NIFTY,21750,2025-04-09,900,34.7,1800,98.8,22571.65,821.6500000000015,33,66.75
266,NIFTY,21750,2025-04-24,225,125.55,225,126.45,22571.65,821.6500000000015,48,126.0
506,NIFTY,23400,2025-04-24,375,765.0,75,770.95,22571.65,828.3499999999985,48,767.975
259,NIFTY,21700,2025-04-24,225,117.75,1050,118.35,22571.65,871.6500000000015,48,118.05
258,NIFTY,21700,2025-04-09,900,50.0,900,92.15,22571.65,871.6500000000015,33,71.075
512,NIFTY,23450,2025-04-24,75,782.7,75,821.8,22571.65,878.3499999999985,48,802.25
251,NIFTY,21650,2025-04-09,900,27.65,0,0.0,22571.65,921.6500000000015,33,13.825
252,NIFTY,21650,2025-04-24,75,108.9,150,114.5,22571.65,921.6500000000015,48,111.7
519,NIFTY,23500,2025-04-24,675,837.0,75,839.95,22571.65,928.3499999999985,48,838.475
518,NIFTY,23500,2025-04-09,0,0.0,0,0.0,22571.65,928.3499999999985,33,0.0
245,NIFTY,21600,2025-04-24,225,104.65,150,105.25,22571.65,971.6500000000015,48,104.95
244,NIFTY,21600,2025-04-09,900,31.65,75,81.6,22571.65,971.6500000000015,33,56.625
525,NIFTY,23550,2025-04-24,150,864.15,150,889.25,22571.65,978.3499999999985,48,876.7
238,NIFTY,21550,2025-04-24,525,98.9,525,99.75,22571.65,1021.6500000000015,48,99.325
237,NIFTY,21550,2025-04-09,900,23.05,900,78.0,22571.65,1021.6500000000015,33,50.525
531,NIFTY,23600,2025-04-24,150,906.15,75,909.9,22571.65,1028.3499999999985,48,908.025
231,NIFTY,21500,2025-04-24,75,95.05,825,95.4,22571.65,1071.6500000000015,48,95.225
230,NIFTY,21500,2025-04-09,75,50.8,75,68.9,22571.65,1071.6500000000015,33,59.85
537,NIFTY,23650,2025-04-24,225,927.6,225,974.25,22571.65,1078.3499999999985,48,950.925
224,NIFTY,21450,2025-04-24,1800,83.05,1350,94.2,22571.65,1121.6500000000015,48,88.625
223,NIFTY,21450,2025-04-09,900,20.05,900,68.25,22571.65,1121.6500000000015,33,44.15
543,NIFTY,23700,2025-04-24,225,980.25,75,996.6,22571.65,1128.3499999999985,48,988.425
217,NIFTY,21400,2025-04-24,225,83.35,225,83.8,22571.65,1171.6500000000015,48,83.57499999999999
216,NIFTY,21400,2025-04-09,900,37.45,75,63.4,22571.65,1171.6500000000015,33,50.425
549,NIFTY,23750,2025-04-24,150,1001.8,225,1036.25,22571.65,1178.3499999999985,48,1019.025
210,NIFTY,21350,2025-04-24,225,70.8,1800,119.65,22571.65,1221.6500000000015,48,95.225
209,NIFTY,21350,2025-04-09,900,16.15,900,60.3,22571.65,1221.6500000000015,33,38.224999999999994
555,NIFTY,23800,2025-04-24,75,1056.75,75,1073.75,22571.65,1228.3499999999985,48,1065.25
203,NIFTY,21300,2025-04-24,225,74.0,150,74.4,22571.65,1271.6500000000015,48,74.2
202,NIFTY,21300,2025-04-09,900,27.6,1800,55.6,22571.65,1271.6500000000015,33,41.6
561,NIFTY,23850,2025-04-24,225,1087.25,225,1136.05,22571.65,1278.3499999999985,48,1111.65
196,NIFTY,21250,2025-04-24,450,69.0,225,70.5,22571.65,1321.6500000000015,48,69.75
195,NIFTY,21250,2025-04-09,900,13.05,900,52.5,22571.65,1321.6500000000015,33,32.775
567,NIFTY,23900,2025-04-24,75,1135.3,225,1171.5,22571.65,1328.3499999999985,48,1153.4
189,NIFTY,21200,2025-04-24,75,65.85,150,66.45,22571.65,1371.6500000000015,48,66.15
188,NIFTY,21200,2025-04-09,900,17.7,1800,48.75,22571.65,1371.6500000000015,33,33.225
573,NIFTY,23950,2025-04-24,225,1171.1,225,1222.05,22571.65,1378.3499999999985,48,1196.5749999999998
182,NIFTY,21150,2025-04-24,600,54.75,900,66.2,22571.65,1421.6500000000015,48,60.475
181,NIFTY,21150,2025-04-09,225,12.1,0,0.0,22571.65,1421.6500000000015,33,6.05
579,NIFTY,24000,2025-04-24,150,1235.8,150,1245.7,22571.65,1428.3499999999985,48,1240.75
175,NIFTY,21100,2025-04-24,225,59.1,225,59.6,22571.65,1471.6500000000015,48,59.35
174,NIFTY,21100,2025-04-09,900,19.5,1800,43.7,22571.65,1471.6500000000015,33,31.6
596,NIFTY,24050,2025-04-24,225,1257.1,225,1307.95,22571.65,1478.3499999999985,48,1282.525
167,NIFTY,21050,2025-04-09,225,9.1,0,0.0,22571.65,1521.6500000000015,33,4.55
168,NIFTY,21050,2025-04-24,600,47.85,900,72.85,22571.65,1521.6500000000015,48,60.349999999999994
602,NIFTY,24100,2025-04-24,75,1305.7,225,1335.8,22571.65,1528.3499999999985,48,1320.75
150,NIFTY,21000,2025-04-24,225,54.25,300,54.45,22571.65,1571.6500000000015,48,54.35
149,NIFTY,21000,2025-04-09,1800,21.5,1800,39.35,22571.65,1571.6500000000015,33,30.425
608,NIFTY,24150,2025-04-24,75,1348.45,75,1407.25,22571.65,1578.3499999999985,48,1377.85
143,NIFTY,20950,2025-04-24,600,42.05,900,60.7,22571.65,1621.6500000000015,48,51.375
142,NIFTY,20950,2025-04-09,225,6.75,0,0.0,22571.65,1621.6500000000015,33,3.375
614,NIFTY,24200,2025-04-24,75,1392.15,75,1446.6,22571.65,1628.3499999999985,48,1419.375
136,NIFTY,20900,2025-04-24,75,47.25,225,47.6,22571.65,1671.6500000000015,48,47.425
135,NIFTY,20900,2025-04-09,750,6.0,0,0.0,22571.65,1671.6500000000015,33,3.0
620,NIFTY,24250,2025-04-24,75,1436.0,225,1513.6,22571.65,1678.3499999999985,48,1474.8
129,NIFTY,20850,2025-04-24,225,42.5,225,46.6,22571.65,1721.6500000000015,48,44.55
128,NIFTY,20850,2025-04-09,750,5.5,0,0.0,22571.65,1721.6500000000015,33,2.75
626,NIFTY,24300,2025-04-24,225,1490.75,75,1535.55,22571.65,1728.3499999999985,48,1513.15
121,NIFTY,20800,2025-04-09,75,6.1,75,35.0,22571.65,1771.6500000000015,33,20.55
122,NIFTY,20800,2025-04-24,300,41.15,225,41.35,22571.65,1771.6500000000015,48,41.25
632,NIFTY,24350,2025-04-24,75,1524.95,225,1593.95,22571.65,1778.3499999999985,48,1559.45
115,NIFTY,20750,2025-04-24,600,33.55,1050,41.35,22571.65,1821.6500000000015,48,37.45
637,NIFTY,24400,2025-04-24,75,1571.55,75,1640.55,22571.65,1828.3499999999985,48,1606.05
109,NIFTY,20700,2025-04-24,225,37.9,300,38.45,22571.65,1871.6500000000015,48,38.175
642,NIFTY,24450,2025-04-24,75,1616.6,225,1691.95,22571.65,1878.3499999999985,48,1654.275
103,NIFTY,20650,2025-04-24,600,30.45,0,0.0,22571.65,1921.6500000000015,48,15.225
647,NIFTY,24500,2025-04-24,75,1685.45,150,1699.75,22571.65,1928.3499999999985,48,1692.6
97,NIFTY,20600,2025-04-24,75,34.15,225,34.6,22571.65,1971.6500000000015,48,34.375
652,NIFTY,24550,2025-04-24,75,1708.5,225,1788.85,22571.65,1978.3499999999985,48,1748.675
91,NIFTY,20550,2025-04-24,600,28.0,0,0.0,22571.65,2021.6500000000015,48,14.0
657,NIFTY,24600,2025-04-24,75,1769.35,75,1829.7,22571.65,2028.3499999999985,48,1799.525
85,NIFTY,20500,2025-04-24,825,31.1,1200,31.3,22571.65,2071.6500000000015,48,31.200000000000003
662,NIFTY,24650,2025-04-24,225,1800.65,225,1885.15,22571.65,2078.3499999999985,48,1842.9
79,NIFTY,20450,2025-04-24,5025,25.55,0,0.0,22571.65,2121.6500000000015,48,12.775
666,NIFTY,24700,2025-04-24,75,1837.6,75,1917.95,22571.65,2128.3499999999985,48,1877.775
73,NIFTY,20400,2025-04-24,225,28.2,75,28.35,22571.65,2171.6500000000015,48,28.275
670,NIFTY,24750,2025-04-24,75,1894.7,225,1996.8,22571.65,2178.3499999999985,48,1945.75
67,NIFTY,20350,2025-04-24,1050,27.1,525,27.65,22571.65,2221.6500000000015,48,27.375
674,NIFTY,24800,2025-04-24,225,1937.35,225,2006.25,22571.65,2228.3499999999985,48,1971.8
677,NIFTY,24850,2025-04-24,225,1989.4,225,2101.3,22571.65,2278.3499999999985,48,2045.3500000000001
680,NIFTY,24900,2025-04-24,75,2036.7,75,2133.8,22571.65,2328.3499999999985,48,2085.25
683,NIFTY,24950,2025-04-24,225,2083.6,225,2206.05,22571.65,2378.3499999999985,48,2144.825
686,NIFTY,25000,2025-04-24,75,2170.0,300,2186.9,22571.65,2428.3499999999985,48,2178.45
700,NIFTY,25050,2025-04-24,75,2178.15,225,2302.25,22571.65,2478.3499999999985,48,2240.2
703,NIFTY,25100,2025-04-24,225,2226.7,225,2352.35,22571.65,2528.3499999999985,48,2289.5249999999996
706,NIFTY,25150,2025-04-24,225,2274.1,225,2382.35,22571.65,2578.3499999999985,48,2328.225
709,NIFTY,25200,2025-04-24,225,2322.15,225,2452.0,22571.65,2628.3499999999985,48,2387.075
712,NIFTY,25250,2025-04-24,75,2358.0,225,2489.85,22571.65,2678.3499999999985,48,2423.925
715,NIFTY,25300,2025-04-24,75,2420.4,75,2536.5,22571.65,2728.3499999999985,48,2478.45
718,NIFTY,25350,2025-04-24,225,2467.8,75,2586.6,22571.65,2778.3499999999985,48,2527.2
720,NIFTY,25400,2025-04-24,225,2486.8,225,2644.75,22571.65,2828.3499999999985,48,2565.775
722,NIFTY,25450,2025-04-24,225,2556.9,225,2701.05,22571.65,2878.3499999999985,48,2628.9750000000004
724,NIFTY,25500,2025-04-24,75,2655.1,75,2660.0,22571.65,2928.3499999999985,48,2657.55
